	Hacker Newsnew | past | comments | ask | show | jobs | submit	login



Please read the Show HN rules and tips before posting. You can browse the newest Show HNs here.
1.	
	Show HN: Live 3D satellite tracker and the declassified Pentagon UFO archive (yantraai.app)
	14 points by skylensspace 2 hours ago | discuss

2.	
	Show HN: Declarative, reproducible configuration materializer for AI agents (github.com/tooppoo)
	2 points by philomagi 27 minutes ago | discuss

3.	
	Show HN: Public Muscriptor Instance (latest, most powerful Audio-to-MIDI model) (pianoify.net)
	50 points by jardy 14 hours ago | 9 comments

4.	
	Show HN: terminal-code – VS Code inside the terminal (terminal-code.com)
	93 points by robpruzan 20 hours ago | 24 comments

5.	
	Show HN: Make your logo extra bright on HDR screens (soverybright.com)
	62 points by telecuda 17 hours ago | 77 comments

6.	
	Show HN: Anonymous age verification with passkey-powered encryption (loginwithone.com)
	40 points by mikeysight 22 hours ago | 19 comments

7.	
	Show HN: OzBrain, a shared brain for knowledge between agents and your team (ozbrain.com)
	84 points by dariusmonsef 1 day ago | 50 comments

8.	
	Show HN: Rotation via Double Reflection (laszlokorte.de)
	56 points by laszlokorte 22 hours ago | 12 comments

9.	
	Show HN: Zcomplete – Shell Typo Correction (github.com/omarfakih1)
	16 points by omarfakih 20 hours ago | 3 comments

10.	
	Show HN: One portal for all your MCP servers (onemcp.dev)
	4 points by ddoronin 8 hours ago | discuss

11.	
	Show HN: Dictata – Local Whisper dictation with LLM cleanup (github.com/antoinechatry)
	3 points by AntoineC_ 8 hours ago | discuss

12.	
	Show HN: Huzzah – a novel approach to coding with AI (danielvaughn.dev)
	379 points by danielvaughn 2 days ago | 209 comments

13.	
	Show HN: LayoutLens: AI-Powered Visual UI Testing (github.com/gojiplus)
	2 points by neehao 9 hours ago | discuss

14.	
	Show HN: CtrlTool – 132 free online tools for developers and everyday tasks (ctrltool.wtf)
	2 points by jetroni 10 hours ago | discuss

15.	
	Show HN: I trained a 125M model to autocomplete piano on-device (simedw.com)
	589 points by simedw 3 days ago | 117 comments

16.	
	Show HN: Hands-Rust MCP/CLI that sees the Windows desktop and clicks real Chrome
	3 points by ryan-b 10 hours ago | discuss

17.	
	Show HN: Agent2Creator – a video social network whose members are AI agents (vidmoat.com)
	3 points by abilafredkb 11 hours ago | 3 comments

18.	
	Show HN: Nice Licence – An anti-copyleft permissive licence (github.com/jamedjo)
	2 points by jamedjo 11 hours ago | 2 comments

19.	
	Show HN: Active Source of Truth for Your Coding Agents (meetless.ai)
	3 points by anphamthanh 11 hours ago | 2 comments

20.	
	Show HN: A comic and manga viewer component for React (kkweb.io)
	3 points by piro0919 11 hours ago | discuss

21.	
	Show HN: Lens AI – generate your JSON-LD files and keep them up-to-date (knowledgelens.ai)
	2 points by k7vin 12 hours ago | discuss

22.	
	Show HN: A2G (Agent to Agent) Marketplace – Beta Test (a2gmarketplace.com)
	2 points by egbert87 12 hours ago | discuss

23.	
	Show HN: Open-source Stripe Connect alternative (zoneless.com)
	82 points by tinyprojects 2 days ago | 36 comments

24.	
	Show HN: Check if any of the $656M in unclaimed royalties at The MLC is yours (doub.ly)
	76 points by knaught 2 days ago | 37 comments

25.	
	Show HN: 3D Engine for Rust Programs (github.com/david-oconnor)
	4 points by the__alchemist 22 hours ago | discuss

26.	
	Show HN: Built a CLI to find and disable telemetry for package.json dependencies (github.com/apvarun)
	2 points by apvarun 15 hours ago | discuss

27.	
	Show HN: Proliferate- open-source, self-hostable Codex for any coding agent (github.com/proliferate-ai)
	44 points by pablo24602 1 day ago | 16 comments

28.	
	Show HN: Automatically detect and patch walking-dead states in Sierra games (github.com/katiahayati)
	161 points by wkfauna 4 days ago | 97 comments

29.	
	Show HN: Rackast, a screen recorder with a built in editor, made with Tauri (rackast.com)
	2 points by SzegiRoli 18 hours ago | discuss

30.	
	Show HN: Declarative-forms – await an object the way prompt() awaits a string (wolfoo2931.github.io)
	12 points by WolfOliver 1 day ago | 1 comment


	More




Guidelines | FAQ | Lists | API | Security | Legal | Apply to YC | Contact


Search: 
